Scenario,Algorithm,Grid,Uncovered%,Win,Flagged%
"(16, 16, 10)",Abel 16x16 2000 10k,1,94.53125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,1,86.71875,0,-
"(16, 16, 10)",Abel 4x4 100k 100,1,87.890625,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,1,96.09375,1,-
"(16, 16, 10)",Kane + MCTS,1,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,2,94.140625,0,-
"(16, 16, 10)",Abel 16x16 750 100k,2,93.359375,0,-
"(16, 16, 10)",Abel 4x4 100k 100,2,90.234375,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,2,94.921875,0,-
"(16, 16, 10)",Kane + MCTS,2,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,3,92.578125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,3,94.53125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,3,89.453125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,3,93.359375,0,-
"(16, 16, 10)",Kane + MCTS,3,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,4,89.84375,0,-
"(16, 16, 10)",Abel 16x16 750 100k,4,95.703125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,4,0.390625,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,4,93.359375,0,-
"(16, 16, 10)",Kane + MCTS,4,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,5,92.96875,0,-
"(16, 16, 10)",Abel 16x16 750 100k,5,93.75,0,-
"(16, 16, 10)",Abel 4x4 100k 100,5,95.3125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,5,93.359375,0,-
"(16, 16, 10)",Kane + MCTS,5,0.390625,0,0.0
"(16, 16, 10)",Abel 16x16 2000 10k,6,0.78125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,6,95.703125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,6,95.3125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,6,95.703125,0,-
"(16, 16, 10)",Kane + MCTS,6,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,7,94.53125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,7,94.921875,0,-
"(16, 16, 10)",Abel 4x4 100k 100,7,95.3125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,7,92.1875,0,-
"(16, 16, 10)",Kane + MCTS,7,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,8,95.703125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,8,92.96875,0,-
"(16, 16, 10)",Abel 4x4 100k 100,8,93.359375,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,8,95.703125,0,-
"(16, 16, 10)",Kane + MCTS,8,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,9,95.3125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,9,95.703125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,9,93.75,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,9,94.921875,0,-
"(16, 16, 10)",Kane + MCTS,9,0.78125,0,0.0
"(16, 16, 10)",Abel 16x16 2000 10k,10,94.921875,0,-
"(16, 16, 10)",Abel 16x16 750 100k,10,95.3125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,10,92.1875,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,10,95.703125,0,-
"(16, 16, 10)",Kane + MCTS,10,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,11,94.53125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,11,95.3125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,11,88.28125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,11,0.78125,0,-
"(16, 16, 10)",Kane + MCTS,11,3.515625,0,0.0
"(16, 16, 10)",Abel 16x16 2000 10k,12,93.75,0,-
"(16, 16, 10)",Abel 16x16 750 100k,12,94.53125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,12,96.09375,1,-
"(16, 16, 10)",Abel 8x8 10k 1000,12,95.3125,0,-
"(16, 16, 10)",Kane + MCTS,12,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,13,90.625,0,-
"(16, 16, 10)",Abel 16x16 750 100k,13,95.3125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,13,94.53125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,13,93.75,0,-
"(16, 16, 10)",Kane + MCTS,13,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,14,94.921875,0,-
"(16, 16, 10)",Abel 16x16 750 100k,14,93.75,0,-
"(16, 16, 10)",Abel 4x4 100k 100,14,94.921875,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,14,91.015625,0,-
"(16, 16, 10)",Kane + MCTS,14,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,15,92.1875,0,-
"(16, 16, 10)",Abel 16x16 750 100k,15,94.53125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,15,94.921875,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,15,92.578125,0,-
"(16, 16, 10)",Kane + MCTS,15,1.953125,0,0.0
"(16, 16, 10)",Abel 16x16 2000 10k,16,95.3125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,16,95.703125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,16,95.703125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,16,96.09375,1,-
"(16, 16, 10)",Kane + MCTS,16,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,17,93.75,0,-
"(16, 16, 10)",Abel 16x16 750 100k,17,93.75,0,-
"(16, 16, 10)",Abel 4x4 100k 100,17,93.359375,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,17,95.703125,0,-
"(16, 16, 10)",Kane + MCTS,17,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,18,95.3125,0,-
"(16, 16, 10)",Abel 16x16 750 100k,18,92.578125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,18,89.453125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,18,93.75,0,-
"(16, 16, 10)",Kane + MCTS,18,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,19,0.390625,0,-
"(16, 16, 10)",Abel 16x16 750 100k,19,96.09375,1,-
"(16, 16, 10)",Abel 4x4 100k 100,19,95.703125,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,19,90.625,0,-
"(16, 16, 10)",Kane + MCTS,19,96.09375,1,3.90625
"(16, 16, 10)",Abel 16x16 2000 10k,20,93.75,0,-
"(16, 16, 10)",Abel 16x16 750 100k,20,0.78125,0,-
"(16, 16, 10)",Abel 4x4 100k 100,20,94.921875,0,-
"(16, 16, 10)",Abel 8x8 10k 1000,20,94.53125,0,-
"(16, 16, 10)",Kane + MCTS,20,96.09375,1,3.90625
"(16, 16, 100)",Abel 16x16 2000 10k,1,1.5625,0,-
"(16, 16, 100)",Abel 16x16 750 100k,1,0.78125,0,-
"(16, 16, 100)",Abel 4x4 100k 100,1,5.078125,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,1,0.390625,0,-
"(16, 16, 100)",Kane + MCTS,1,0.390625,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,2,2.34375,0,-
"(16, 16, 100)",Abel 16x16 750 100k,2,0.78125,0,-
"(16, 16, 100)",Abel 4x4 100k 100,2,1.171875,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,2,0.390625,0,-
"(16, 16, 100)",Kane + MCTS,2,0.390625,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,3,1.5625,0,-
"(16, 16, 100)",Abel 16x16 750 100k,3,1.171875,0,-
"(16, 16, 100)",Abel 4x4 100k 100,3,5.46875,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,3,0.78125,0,-
"(16, 16, 100)",Kane + MCTS,3,1.5625,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,4,1.171875,0,-
"(16, 16, 100)",Abel 16x16 750 100k,4,2.34375,0,-
"(16, 16, 100)",Abel 4x4 100k 100,4,0.78125,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,4,0.390625,0,-
"(16, 16, 100)",Kane + MCTS,4,5.859375,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,5,0.78125,0,-
"(16, 16, 100)",Abel 16x16 750 100k,5,0.78125,0,-
"(16, 16, 100)",Abel 4x4 100k 100,5,1.953125,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,5,2.34375,0,-
"(16, 16, 100)",Kane + MCTS,5,0.390625,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,6,0.390625,0,-
"(16, 16, 100)",Abel 16x16 750 100k,6,1.171875,0,-
"(16, 16, 100)",Abel 4x4 100k 100,6,7.421875,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,6,1.171875,0,-
"(16, 16, 100)",Kane + MCTS,6,0.390625,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,7,0.78125,0,-
"(16, 16, 100)",Abel 16x16 750 100k,7,1.171875,0,-
"(16, 16, 100)",Abel 4x4 100k 100,7,0.390625,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,7,1.171875,0,-
"(16, 16, 100)",Kane + MCTS,7,1.5625,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,8,0.78125,0,-
"(16, 16, 100)",Abel 16x16 750 100k,8,0.390625,0,-
"(16, 16, 100)",Abel 4x4 100k 100,8,0.78125,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,8,2.34375,0,-
"(16, 16, 100)",Kane + MCTS,8,0.78125,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,9,0.390625,0,-
"(16, 16, 100)",Abel 16x16 750 100k,9,0.78125,0,-
"(16, 16, 100)",Abel 4x4 100k 100,9,1.171875,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,9,1.5625,0,-
"(16, 16, 100)",Kane + MCTS,9,1.953125,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,10,0.78125,0,-
"(16, 16, 100)",Abel 16x16 750 100k,10,4.6875,0,-
"(16, 16, 100)",Abel 4x4 100k 100,10,2.734375,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,10,0.78125,0,-
"(16, 16, 100)",Kane + MCTS,10,3.125,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,11,6.25,0,-
"(16, 16, 100)",Abel 16x16 750 100k,11,1.953125,0,-
"(16, 16, 100)",Abel 4x4 100k 100,11,1.5625,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,11,2.34375,0,-
"(16, 16, 100)",Kane + MCTS,11,0.390625,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,12,0.78125,0,-
"(16, 16, 100)",Abel 16x16 750 100k,12,0.78125,0,-
"(16, 16, 100)",Abel 4x4 100k 100,12,0.390625,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,12,1.5625,0,-
"(16, 16, 100)",Kane + MCTS,12,1.953125,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,13,1.5625,0,-
"(16, 16, 100)",Abel 16x16 750 100k,13,2.734375,0,-
"(16, 16, 100)",Abel 4x4 100k 100,13,4.296875,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,13,0.78125,0,-
"(16, 16, 100)",Kane + MCTS,13,1.953125,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,14,0.78125,0,-
"(16, 16, 100)",Abel 16x16 750 100k,14,3.515625,0,-
"(16, 16, 100)",Abel 4x4 100k 100,14,2.734375,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,14,1.5625,0,-
"(16, 16, 100)",Kane + MCTS,14,4.6875,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,15,2.34375,0,-
"(16, 16, 100)",Abel 16x16 750 100k,15,0.390625,0,-
"(16, 16, 100)",Abel 4x4 100k 100,15,0.78125,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,15,0.78125,0,-
"(16, 16, 100)",Kane + MCTS,15,0.78125,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,16,0.390625,0,-
"(16, 16, 100)",Abel 16x16 750 100k,16,0.390625,0,-
"(16, 16, 100)",Abel 4x4 100k 100,16,0.390625,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,16,1.5625,0,-
"(16, 16, 100)",Kane + MCTS,16,1.171875,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,17,2.34375,0,-
"(16, 16, 100)",Abel 16x16 750 100k,17,1.171875,0,-
"(16, 16, 100)",Abel 4x4 100k 100,17,3.90625,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,17,3.515625,0,-
"(16, 16, 100)",Kane + MCTS,17,7.03125,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,18,2.734375,0,-
"(16, 16, 100)",Abel 16x16 750 100k,18,3.90625,0,-
"(16, 16, 100)",Abel 4x4 100k 100,18,1.953125,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,18,2.734375,0,-
"(16, 16, 100)",Kane + MCTS,18,1.171875,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,19,3.125,0,-
"(16, 16, 100)",Abel 16x16 750 100k,19,2.34375,0,-
"(16, 16, 100)",Abel 4x4 100k 100,19,1.171875,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,19,0.390625,0,-
"(16, 16, 100)",Kane + MCTS,19,0.390625,0,0.0
"(16, 16, 100)",Abel 16x16 2000 10k,20,4.6875,0,-
"(16, 16, 100)",Abel 16x16 750 100k,20,1.171875,0,-
"(16, 16, 100)",Abel 4x4 100k 100,20,1.953125,0,-
"(16, 16, 100)",Abel 8x8 10k 1000,20,0.390625,0,-
"(16, 16, 100)",Kane + MCTS,20,8.59375,0,1.953125
"(16, 16, 40)",Abel 16x16 2000 10k,1,23.828125,0,-
"(16, 16, 40)",Abel 16x16 750 100k,1,16.40625,0,-
"(16, 16, 40)",Abel 4x4 100k 100,1,1.5625,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,1,1.5625,0,-
"(16, 16, 40)",Kane + MCTS,1,1.171875,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,2,2.34375,0,-
"(16, 16, 40)",Abel 16x16 750 100k,2,1.5625,0,-
"(16, 16, 40)",Abel 4x4 100k 100,2,18.359375,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,2,0.390625,0,-
"(16, 16, 40)",Kane + MCTS,2,0.390625,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,3,6.640625,0,-
"(16, 16, 40)",Abel 16x16 750 100k,3,14.0625,0,-
"(16, 16, 40)",Abel 4x4 100k 100,3,1.953125,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,3,0.390625,0,-
"(16, 16, 40)",Kane + MCTS,3,2.734375,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,4,3.515625,0,-
"(16, 16, 40)",Abel 16x16 750 100k,4,2.34375,0,-
"(16, 16, 40)",Abel 4x4 100k 100,4,1.171875,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,4,0.78125,0,-
"(16, 16, 40)",Kane + MCTS,4,84.375,1,15.625
"(16, 16, 40)",Abel 16x16 2000 10k,5,16.015625,0,-
"(16, 16, 40)",Abel 16x16 750 100k,5,2.34375,0,-
"(16, 16, 40)",Abel 4x4 100k 100,5,0.390625,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,5,3.125,0,-
"(16, 16, 40)",Kane + MCTS,5,84.375,1,15.234375
"(16, 16, 40)",Abel 16x16 2000 10k,6,10.9375,0,-
"(16, 16, 40)",Abel 16x16 750 100k,6,0.390625,0,-
"(16, 16, 40)",Abel 4x4 100k 100,6,14.84375,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,6,0.390625,0,-
"(16, 16, 40)",Kane + MCTS,6,1.5625,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,7,4.6875,0,-
"(16, 16, 40)",Abel 16x16 750 100k,7,1.171875,0,-
"(16, 16, 40)",Abel 4x4 100k 100,7,1.171875,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,7,1.171875,0,-
"(16, 16, 40)",Kane + MCTS,7,84.375,1,15.625
"(16, 16, 40)",Abel 16x16 2000 10k,8,10.15625,0,-
"(16, 16, 40)",Abel 16x16 750 100k,8,0.78125,0,-
"(16, 16, 40)",Abel 4x4 100k 100,8,12.109375,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,8,0.78125,0,-
"(16, 16, 40)",Kane + MCTS,8,3.125,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,9,1.171875,0,-
"(16, 16, 40)",Abel 16x16 750 100k,9,0.390625,0,-
"(16, 16, 40)",Abel 4x4 100k 100,9,0.78125,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,9,12.890625,0,-
"(16, 16, 40)",Kane + MCTS,9,6.640625,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,10,0.390625,0,-
"(16, 16, 40)",Abel 16x16 750 100k,10,5.078125,0,-
"(16, 16, 40)",Abel 4x4 100k 100,10,1.5625,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,10,0.390625,0,-
"(16, 16, 40)",Kane + MCTS,10,84.375,1,15.625
"(16, 16, 40)",Abel 16x16 2000 10k,11,0.390625,0,-
"(16, 16, 40)",Abel 16x16 750 100k,11,10.9375,0,-
"(16, 16, 40)",Abel 4x4 100k 100,11,2.34375,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,11,19.921875,0,-
"(16, 16, 40)",Kane + MCTS,11,0.390625,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,12,17.96875,0,-
"(16, 16, 40)",Abel 16x16 750 100k,12,2.734375,0,-
"(16, 16, 40)",Abel 4x4 100k 100,12,23.4375,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,12,1.953125,0,-
"(16, 16, 40)",Kane + MCTS,12,84.375,1,15.625
"(16, 16, 40)",Abel 16x16 2000 10k,13,25.78125,0,-
"(16, 16, 40)",Abel 16x16 750 100k,13,2.34375,0,-
"(16, 16, 40)",Abel 4x4 100k 100,13,32.03125,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,13,0.390625,0,-
"(16, 16, 40)",Kane + MCTS,13,3.125,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,14,14.84375,0,-
"(16, 16, 40)",Abel 16x16 750 100k,14,2.34375,0,-
"(16, 16, 40)",Abel 4x4 100k 100,14,4.6875,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,14,17.1875,0,-
"(16, 16, 40)",Kane + MCTS,14,1.5625,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,15,10.546875,0,-
"(16, 16, 40)",Abel 16x16 750 100k,15,0.78125,0,-
"(16, 16, 40)",Abel 4x4 100k 100,15,1.5625,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,15,2.734375,0,-
"(16, 16, 40)",Kane + MCTS,15,84.375,1,15.625
"(16, 16, 40)",Abel 16x16 2000 10k,16,7.8125,0,-
"(16, 16, 40)",Abel 16x16 750 100k,16,1.953125,0,-
"(16, 16, 40)",Abel 4x4 100k 100,16,0.78125,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,16,0.78125,0,-
"(16, 16, 40)",Kane + MCTS,16,0.390625,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,17,3.515625,0,-
"(16, 16, 40)",Abel 16x16 750 100k,17,15.234375,0,-
"(16, 16, 40)",Abel 4x4 100k 100,17,33.984375,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,17,1.171875,0,-
"(16, 16, 40)",Kane + MCTS,17,84.375,1,15.625
"(16, 16, 40)",Abel 16x16 2000 10k,18,2.734375,0,-
"(16, 16, 40)",Abel 16x16 750 100k,18,1.171875,0,-
"(16, 16, 40)",Abel 4x4 100k 100,18,14.453125,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,18,2.734375,0,-
"(16, 16, 40)",Kane + MCTS,18,84.375,1,15.625
"(16, 16, 40)",Abel 16x16 2000 10k,19,0.78125,0,-
"(16, 16, 40)",Abel 16x16 750 100k,19,5.46875,0,-
"(16, 16, 40)",Abel 4x4 100k 100,19,1.171875,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,19,1.5625,0,-
"(16, 16, 40)",Kane + MCTS,19,1.171875,0,0.0
"(16, 16, 40)",Abel 16x16 2000 10k,20,5.859375,0,-
"(16, 16, 40)",Abel 16x16 750 100k,20,0.390625,0,-
"(16, 16, 40)",Abel 4x4 100k 100,20,6.640625,0,-
"(16, 16, 40)",Abel 8x8 10k 1000,20,0.390625,0,-
"(16, 16, 40)",Kane + MCTS,20,3.515625,0,0.0
"(16, 30, 150)",Abel 16x16 2000 10k,1,1.25,0,-
"(16, 30, 150)",Abel 16x16 750 100k,1,3.75,0,-
"(16, 30, 150)",Abel 4x4 100k 100,1,0.4166666666666667,0,-
"(16, 30, 150)",Abel 8x8 10k 1000,1,1.4583333333333333,0,-
"(16, 30, 150)",Kane + MCTS,1,0.2083333333333333,0,0.0
