Scenario,Algorithm,Grid,Uncovered%,Win,Initial Uncovered%,DifferenceUncovered%
"(16, 16, 10)",Abel 16x16 2000 10k,1,94.921875,0,94.140625,0.78125
"(16, 16, 10)",Abel 16x16 750 100k,1,94.53125,0,94.140625,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,1,96.09375,1,94.140625,1.953125
"(16, 16, 10)",Abel 8x8 10k 1k,1,96.09375,1,94.140625,1.953125
"(16, 16, 10)",Kane + MCTS,1,96.09375,1,94.140625,1.953125
"(16, 16, 10)",Abel 16x16 2000 10k,2,94.53125,0,93.359375,1.171875
"(16, 16, 10)",Abel 16x16 750 100k,2,93.75,0,93.359375,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,2,96.09375,1,93.359375,2.734375
"(16, 16, 10)",Abel 8x8 10k 1k,2,96.09375,1,93.359375,2.734375
"(16, 16, 10)",Kane + MCTS,2,96.09375,1,93.359375,2.734375
"(16, 16, 10)",Abel 16x16 2000 10k,3,95.703125,0,95.3125,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,3,95.703125,0,95.3125,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,3,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Abel 8x8 10k 1k,3,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Kane + MCTS,3,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Abel 16x16 2000 10k,4,92.1875,0,91.796875,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,4,94.53125,0,91.796875,2.734375
"(16, 16, 10)",Abel 4x4 100k 100,4,96.09375,1,91.796875,4.296875
"(16, 16, 10)",Abel 8x8 10k 1k,4,96.09375,1,91.796875,4.296875
"(16, 16, 10)",Kane + MCTS,4,96.09375,1,91.796875,4.296875
"(16, 16, 10)",Abel 16x16 2000 10k,5,96.09375,1,92.96875,3.125
"(16, 16, 10)",Abel 16x16 750 100k,5,96.09375,1,92.96875,3.125
"(16, 16, 10)",Abel 4x4 100k 100,5,96.09375,1,92.96875,3.125
"(16, 16, 10)",Abel 8x8 10k 1k,5,96.09375,1,92.96875,3.125
"(16, 16, 10)",Kane + MCTS,5,96.09375,1,92.96875,3.125
"(16, 16, 10)",Abel 16x16 2000 10k,6,95.703125,0,79.296875,16.40625
"(16, 16, 10)",Abel 16x16 750 100k,6,79.6875,0,79.296875,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,6,96.09375,1,79.296875,16.796875
"(16, 16, 10)",Abel 8x8 10k 1k,6,96.09375,1,79.296875,16.796875
"(16, 16, 10)",Kane + MCTS,6,96.09375,1,79.296875,16.796875
"(16, 16, 10)",Abel 16x16 2000 10k,7,95.703125,0,95.3125,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,7,95.703125,0,95.3125,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,7,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Abel 8x8 10k 1k,7,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Kane + MCTS,7,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Abel 16x16 2000 10k,8,87.890625,0,87.5,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,8,87.890625,0,87.5,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,8,96.09375,1,87.5,8.59375
"(16, 16, 10)",Abel 8x8 10k 1k,8,96.09375,1,87.5,8.59375
"(16, 16, 10)",Kane + MCTS,8,96.09375,1,87.5,8.59375
"(16, 16, 10)",Abel 16x16 2000 10k,9,94.921875,0,94.53125,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,9,94.921875,0,94.53125,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,9,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Abel 8x8 10k 1k,9,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Kane + MCTS,9,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Abel 16x16 2000 10k,10,92.578125,0,91.40625,1.171875
"(16, 16, 10)",Abel 16x16 750 100k,10,91.796875,0,91.40625,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,10,96.09375,1,91.40625,4.6875
"(16, 16, 10)",Abel 8x8 10k 1k,10,96.09375,1,91.40625,4.6875
"(16, 16, 10)",Kane + MCTS,10,96.09375,1,91.40625,4.6875
"(16, 16, 10)",Abel 16x16 2000 10k,11,94.140625,0,93.75,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,11,94.140625,0,93.75,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,11,96.484375,0,93.75,2.734375
"(16, 16, 10)",Abel 8x8 10k 1k,11,96.484375,0,93.75,2.734375
"(16, 16, 10)",Kane + MCTS,11,96.09375,1,93.75,2.34375
"(16, 16, 10)",Abel 16x16 2000 10k,12,96.09375,1,93.75,2.34375
"(16, 16, 10)",Abel 16x16 750 100k,12,94.140625,0,93.75,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,12,96.09375,1,93.75,2.34375
"(16, 16, 10)",Abel 8x8 10k 1k,12,96.09375,1,93.75,2.34375
"(16, 16, 10)",Kane + MCTS,12,96.09375,1,93.75,2.34375
"(16, 16, 10)",Abel 16x16 2000 10k,13,95.703125,0,95.3125,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,13,95.703125,0,95.3125,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,13,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Abel 8x8 10k 1k,13,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Kane + MCTS,13,96.09375,1,95.3125,0.78125
"(16, 16, 10)",Abel 16x16 2000 10k,14,92.1875,0,91.40625,0.78125
"(16, 16, 10)",Abel 16x16 750 100k,14,91.796875,0,91.40625,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,14,96.09375,1,91.40625,4.6875
"(16, 16, 10)",Abel 8x8 10k 1k,14,96.09375,1,91.40625,4.6875
"(16, 16, 10)",Kane + MCTS,14,96.09375,1,91.40625,4.6875
"(16, 16, 10)",Abel 16x16 2000 10k,15,94.921875,0,94.53125,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,15,94.921875,0,94.53125,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,15,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Abel 8x8 10k 1k,15,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Kane + MCTS,15,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Abel 16x16 2000 10k,16,90.625,0,89.84375,0.78125
"(16, 16, 10)",Abel 16x16 750 100k,16,91.40625,0,89.84375,1.5625
"(16, 16, 10)",Abel 4x4 100k 100,16,96.484375,0,89.84375,6.640625
"(16, 16, 10)",Abel 8x8 10k 1k,16,96.484375,0,89.84375,6.640625
"(16, 16, 10)",Kane + MCTS,16,96.09375,1,89.84375,6.25
"(16, 16, 10)",Abel 16x16 2000 10k,17,95.703125,0,94.921875,0.78125
"(16, 16, 10)",Abel 16x16 750 100k,17,95.3125,0,94.921875,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,17,96.09375,1,94.921875,1.171875
"(16, 16, 10)",Abel 8x8 10k 1k,17,96.09375,1,94.921875,1.171875
"(16, 16, 10)",Kane + MCTS,17,96.09375,1,94.921875,1.171875
"(16, 16, 10)",Abel 16x16 2000 10k,18,93.75,0,93.359375,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,18,93.75,0,93.359375,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,18,96.09375,1,93.359375,2.734375
"(16, 16, 10)",Abel 8x8 10k 1k,18,96.09375,1,93.359375,2.734375
"(16, 16, 10)",Kane + MCTS,18,96.09375,1,93.359375,2.734375
"(16, 16, 10)",Abel 16x16 2000 10k,19,94.921875,0,94.53125,0.390625
"(16, 16, 10)",Abel 16x16 750 100k,19,95.703125,0,94.53125,1.171875
"(16, 16, 10)",Abel 4x4 100k 100,19,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Abel 8x8 10k 1k,19,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Kane + MCTS,19,96.09375,1,94.53125,1.5625
"(16, 16, 10)",Abel 16x16 2000 10k,20,92.96875,0,91.40625,1.5625
"(16, 16, 10)",Abel 16x16 750 100k,20,91.796875,0,91.40625,0.390625
"(16, 16, 10)",Abel 4x4 100k 100,20,96.09375,1,91.40625,4.6875
"(16, 16, 10)",Abel 8x8 10k 1k,20,96.09375,1,91.40625,4.6875
"(16, 16, 10)",Kane + MCTS,20,96.09375,1,91.40625,4.6875
"(16, 16, 100)",Abel 16x16 2000 10k,1,1.953125,0,0.390625,1.5625
"(16, 16, 100)",Abel 16x16 750 100k,1,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 4x4 100k 100,1,3.125,0,0.390625,2.734375
"(16, 16, 100)",Abel 8x8 10k 1k,1,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Kane + MCTS,1,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 16x16 2000 10k,2,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 16x16 750 100k,2,6.25,0,0.390625,5.859375
"(16, 16, 100)",Abel 4x4 100k 100,2,8.59375,0,0.390625,8.203125
"(16, 16, 100)",Abel 8x8 10k 1k,2,2.734375,0,0.390625,2.34375
"(16, 16, 100)",Kane + MCTS,2,1.953125,0,0.390625,1.5625
"(16, 16, 100)",Abel 16x16 2000 10k,3,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 16x16 750 100k,3,5.859375,0,0.390625,5.46875
"(16, 16, 100)",Abel 4x4 100k 100,3,5.46875,0,0.390625,5.078125
"(16, 16, 100)",Abel 8x8 10k 1k,3,4.6875,0,0.390625,4.296875
"(16, 16, 100)",Kane + MCTS,3,2.734375,0,0.390625,2.34375
"(16, 16, 100)",Abel 16x16 2000 10k,4,4.296875,0,3.515625,0.78125
"(16, 16, 100)",Abel 16x16 750 100k,4,3.90625,0,3.515625,0.390625
"(16, 16, 100)",Abel 4x4 100k 100,4,6.25,0,3.515625,2.734375
"(16, 16, 100)",Abel 8x8 10k 1k,4,4.6875,0,3.515625,1.171875
"(16, 16, 100)",Kane + MCTS,4,3.90625,0,3.515625,0.390625
"(16, 16, 100)",Abel 16x16 2000 10k,5,4.6875,0,3.515625,1.171875
"(16, 16, 100)",Abel 16x16 750 100k,5,3.90625,0,3.515625,0.390625
"(16, 16, 100)",Abel 4x4 100k 100,5,11.71875,0,3.515625,8.203125
"(16, 16, 100)",Abel 8x8 10k 1k,5,11.328125,0,3.515625,7.8125
"(16, 16, 100)",Kane + MCTS,5,4.6875,0,3.515625,1.171875
"(16, 16, 100)",Abel 16x16 2000 10k,6,2.34375,0,0.390625,1.953125
"(16, 16, 100)",Abel 16x16 750 100k,6,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 4x4 100k 100,6,5.078125,0,0.390625,4.6875
"(16, 16, 100)",Abel 8x8 10k 1k,6,4.296875,0,0.390625,3.90625
"(16, 16, 100)",Kane + MCTS,6,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 16x16 2000 10k,7,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 16x16 750 100k,7,1.953125,0,0.390625,1.5625
"(16, 16, 100)",Abel 4x4 100k 100,7,5.859375,0,0.390625,5.46875
"(16, 16, 100)",Abel 8x8 10k 1k,7,5.078125,0,0.390625,4.6875
"(16, 16, 100)",Kane + MCTS,7,3.515625,0,0.390625,3.125
"(16, 16, 100)",Abel 16x16 2000 10k,8,2.34375,0,0.390625,1.953125
"(16, 16, 100)",Abel 16x16 750 100k,8,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 4x4 100k 100,8,5.46875,0,0.390625,5.078125
"(16, 16, 100)",Abel 8x8 10k 1k,8,1.953125,0,0.390625,1.5625
"(16, 16, 100)",Kane + MCTS,8,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 16x16 2000 10k,9,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 16x16 750 100k,9,4.6875,0,0.390625,4.296875
"(16, 16, 100)",Abel 4x4 100k 100,9,5.078125,0,0.390625,4.6875
"(16, 16, 100)",Abel 8x8 10k 1k,9,2.34375,0,0.390625,1.953125
"(16, 16, 100)",Kane + MCTS,9,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 16x16 2000 10k,10,3.125,0,0.390625,2.734375
"(16, 16, 100)",Abel 16x16 750 100k,10,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 4x4 100k 100,10,5.078125,0,0.390625,4.6875
"(16, 16, 100)",Abel 8x8 10k 1k,10,4.296875,0,0.390625,3.90625
"(16, 16, 100)",Kane + MCTS,10,2.734375,0,0.390625,2.34375
"(16, 16, 100)",Abel 16x16 2000 10k,11,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 16x16 750 100k,11,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 4x4 100k 100,11,7.03125,0,0.390625,6.640625
"(16, 16, 100)",Abel 8x8 10k 1k,11,4.296875,0,0.390625,3.90625
"(16, 16, 100)",Kane + MCTS,11,2.34375,0,0.390625,1.953125
"(16, 16, 100)",Abel 16x16 2000 10k,12,4.6875,0,0.390625,4.296875
"(16, 16, 100)",Abel 16x16 750 100k,12,1.953125,0,0.390625,1.5625
"(16, 16, 100)",Abel 4x4 100k 100,12,2.34375,0,0.390625,1.953125
"(16, 16, 100)",Abel 8x8 10k 1k,12,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Kane + MCTS,12,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 16x16 2000 10k,13,3.90625,0,0.390625,3.515625
"(16, 16, 100)",Abel 16x16 750 100k,13,2.734375,0,0.390625,2.34375
"(16, 16, 100)",Abel 4x4 100k 100,13,6.25,0,0.390625,5.859375
"(16, 16, 100)",Abel 8x8 10k 1k,13,3.515625,0,0.390625,3.125
"(16, 16, 100)",Kane + MCTS,13,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 16x16 2000 10k,14,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 16x16 750 100k,14,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 4x4 100k 100,14,6.640625,0,0.390625,6.25
"(16, 16, 100)",Abel 8x8 10k 1k,14,6.25,0,0.390625,5.859375
"(16, 16, 100)",Kane + MCTS,14,5.859375,0,0.390625,5.46875
"(16, 16, 100)",Abel 16x16 2000 10k,15,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 16x16 750 100k,15,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 4x4 100k 100,15,7.8125,0,0.390625,7.421875
"(16, 16, 100)",Abel 8x8 10k 1k,15,6.640625,0,0.390625,6.25
"(16, 16, 100)",Kane + MCTS,15,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 16x16 2000 10k,16,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 16x16 750 100k,16,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 4x4 100k 100,16,6.640625,0,0.390625,6.25
"(16, 16, 100)",Abel 8x8 10k 1k,16,3.515625,0,0.390625,3.125
"(16, 16, 100)",Kane + MCTS,16,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 16x16 2000 10k,17,1.5625,0,0.390625,1.171875
"(16, 16, 100)",Abel 16x16 750 100k,17,3.515625,0,0.390625,3.125
"(16, 16, 100)",Abel 4x4 100k 100,17,3.90625,0,0.390625,3.515625
"(16, 16, 100)",Abel 8x8 10k 1k,17,3.515625,0,0.390625,3.125
"(16, 16, 100)",Kane + MCTS,17,1.171875,0,0.390625,0.78125
"(16, 16, 100)",Abel 16x16 2000 10k,18,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 16x16 750 100k,18,2.734375,0,0.390625,2.34375
"(16, 16, 100)",Abel 4x4 100k 100,18,8.203125,0,0.390625,7.8125
"(16, 16, 100)",Abel 8x8 10k 1k,18,5.078125,0,0.390625,4.6875
"(16, 16, 100)",Kane + MCTS,18,3.515625,0,0.390625,3.125
"(16, 16, 100)",Abel 16x16 2000 10k,19,2.734375,0,0.390625,2.34375
"(16, 16, 100)",Abel 16x16 750 100k,19,0.78125,0,0.390625,0.390625
"(16, 16, 100)",Abel 4x4 100k 100,19,10.15625,0,0.390625,9.765625
"(16, 16, 100)",Abel 8x8 10k 1k,19,3.90625,0,0.390625,3.515625
"(16, 16, 100)",Kane + MCTS,19,3.125,0,0.390625,2.734375
"(16, 16, 100)",Abel 16x16 2000 10k,20,5.46875,0,2.34375,3.125
"(16, 16, 100)",Abel 16x16 750 100k,20,3.125,0,2.34375,0.78125
"(16, 16, 100)",Abel 4x4 100k 100,20,5.46875,0,2.34375,3.125
"(16, 16, 100)",Abel 8x8 10k 1k,20,3.125,0,2.34375,0.78125
"(16, 16, 100)",Kane + MCTS,20,2.734375,0,2.34375,0.390625
"(16, 16, 40)",Abel 16x16 2000 10k,1,5.859375,0,3.515625,2.34375
"(16, 16, 40)",Abel 16x16 750 100k,1,6.25,0,3.515625,2.734375
"(16, 16, 40)",Abel 4x4 100k 100,1,12.5,0,3.515625,8.984375
"(16, 16, 40)",Abel 8x8 10k 1k,1,4.296875,0,3.515625,0.78125
"(16, 16, 40)",Kane + MCTS,1,3.90625,0,3.515625,0.390625
"(16, 16, 40)",Abel 16x16 2000 10k,2,12.109375,0,7.03125,5.078125
"(16, 16, 40)",Abel 16x16 750 100k,2,12.890625,0,7.03125,5.859375
"(16, 16, 40)",Abel 4x4 100k 100,2,20.3125,0,7.03125,13.28125
"(16, 16, 40)",Abel 8x8 10k 1k,2,14.0625,0,7.03125,7.03125
"(16, 16, 40)",Kane + MCTS,2,11.328125,0,7.03125,4.296875
"(16, 16, 40)",Abel 16x16 2000 10k,3,16.40625,0,5.859375,10.546875
"(16, 16, 40)",Abel 16x16 750 100k,3,8.984375,0,5.859375,3.125
"(16, 16, 40)",Abel 4x4 100k 100,3,24.609375,0,5.859375,18.75
"(16, 16, 40)",Abel 8x8 10k 1k,3,22.65625,0,5.859375,16.796875
"(16, 16, 40)",Kane + MCTS,3,20.703125,0,5.859375,14.84375
"(16, 16, 40)",Abel 16x16 2000 10k,4,3.515625,0,2.34375,1.171875
"(16, 16, 40)",Abel 16x16 750 100k,4,8.984375,0,2.34375,6.640625
"(16, 16, 40)",Abel 4x4 100k 100,4,12.5,0,2.34375,10.15625
"(16, 16, 40)",Abel 8x8 10k 1k,4,12.109375,0,2.34375,9.765625
"(16, 16, 40)",Kane + MCTS,4,2.734375,0,2.34375,0.390625
"(16, 16, 40)",Abel 16x16 2000 10k,5,10.15625,0,9.375,0.78125
"(16, 16, 40)",Abel 16x16 750 100k,5,19.53125,0,9.375,10.15625
"(16, 16, 40)",Abel 4x4 100k 100,5,65.625,0,9.375,56.25
"(16, 16, 40)",Abel 8x8 10k 1k,5,65.234375,0,9.375,55.859375
"(16, 16, 40)",Kane + MCTS,5,58.984375,0,9.375,49.609375
"(16, 16, 40)",Abel 16x16 2000 10k,6,15.234375,0,13.28125,1.953125
"(16, 16, 40)",Abel 16x16 750 100k,6,14.84375,0,13.28125,1.5625
"(16, 16, 40)",Abel 4x4 100k 100,6,84.375,1,13.28125,71.09375
"(16, 16, 40)",Abel 8x8 10k 1k,6,84.375,1,13.28125,71.09375
"(16, 16, 40)",Kane + MCTS,6,84.375,1,13.28125,71.09375
"(16, 16, 40)",Abel 16x16 2000 10k,7,7.8125,0,2.34375,5.46875
"(16, 16, 40)",Abel 16x16 750 100k,7,3.90625,0,2.34375,1.5625
"(16, 16, 40)",Abel 4x4 100k 100,7,23.828125,0,2.34375,21.484375
"(16, 16, 40)",Abel 8x8 10k 1k,7,23.4375,0,2.34375,21.09375
"(16, 16, 40)",Kane + MCTS,7,2.734375,0,2.34375,0.390625
"(16, 16, 40)",Abel 16x16 2000 10k,8,17.1875,0,9.375,7.8125
"(16, 16, 40)",Abel 16x16 750 100k,8,10.15625,0,9.375,0.78125
"(16, 16, 40)",Abel 4x4 100k 100,8,84.375,1,9.375,75.0
"(16, 16, 40)",Abel 8x8 10k 1k,8,84.375,1,9.375,75.0
"(16, 16, 40)",Kane + MCTS,8,84.375,1,9.375,75.0
"(16, 16, 40)",Abel 16x16 2000 10k,9,26.5625,0,6.25,20.3125
"(16, 16, 40)",Abel 16x16 750 100k,9,7.03125,0,6.25,0.78125
"(16, 16, 40)",Abel 4x4 100k 100,9,17.1875,0,6.25,10.9375
"(16, 16, 40)",Abel 8x8 10k 1k,9,16.796875,0,6.25,10.546875
"(16, 16, 40)",Kane + MCTS,9,7.03125,0,6.25,0.78125
"(16, 16, 40)",Abel 16x16 2000 10k,10,5.078125,0,3.515625,1.5625
"(16, 16, 40)",Abel 16x16 750 100k,10,4.296875,0,3.515625,0.78125
"(16, 16, 40)",Abel 4x4 100k 100,10,84.375,1,3.515625,80.859375
"(16, 16, 40)",Abel 8x8 10k 1k,10,84.375,1,3.515625,80.859375
"(16, 16, 40)",Kane + MCTS,10,84.375,1,3.515625,80.859375
"(16, 16, 40)",Abel 16x16 2000 10k,11,10.15625,0,7.03125,3.125
"(16, 16, 40)",Abel 16x16 750 100k,11,8.984375,0,7.03125,1.953125
"(16, 16, 40)",Abel 4x4 100k 100,11,18.75,0,7.03125,11.71875
"(16, 16, 40)",Abel 8x8 10k 1k,11,17.96875,0,7.03125,10.9375
"(16, 16, 40)",Kane + MCTS,11,8.203125,0,7.03125,1.171875
"(16, 16, 40)",Abel 16x16 2000 10k,12,12.5,0,1.5625,10.9375
"(16, 16, 40)",Abel 16x16 750 100k,12,5.078125,0,1.5625,3.515625
"(16, 16, 40)",Abel 4x4 100k 100,12,12.890625,0,1.5625,11.328125
"(16, 16, 40)",Abel 8x8 10k 1k,12,3.90625,0,1.5625,2.34375
"(16, 16, 40)",Kane + MCTS,12,2.34375,0,1.5625,0.78125
"(16, 16, 40)",Abel 16x16 2000 10k,13,2.734375,0,2.34375,0.390625
"(16, 16, 40)",Abel 16x16 750 100k,13,4.6875,0,2.34375,2.34375
"(16, 16, 40)",Abel 4x4 100k 100,13,84.375,1,2.34375,82.03125
"(16, 16, 40)",Abel 8x8 10k 1k,13,84.375,1,2.34375,82.03125
"(16, 16, 40)",Kane + MCTS,13,84.375,1,2.34375,82.03125
"(16, 16, 40)",Abel 16x16 2000 10k,14,5.46875,0,3.125,2.34375
"(16, 16, 40)",Abel 16x16 750 100k,14,3.515625,0,3.125,0.390625
"(16, 16, 40)",Abel 4x4 100k 100,14,24.21875,0,3.125,21.09375
"(16, 16, 40)",Abel 8x8 10k 1k,14,23.828125,0,3.125,20.703125
"(16, 16, 40)",Kane + MCTS,14,5.46875,0,3.125,2.34375
"(16, 16, 40)",Abel 16x16 2000 10k,15,16.40625,0,14.453125,1.953125
"(16, 16, 40)",Abel 16x16 750 100k,15,15.234375,0,14.453125,0.78125
"(16, 16, 40)",Abel 4x4 100k 100,15,60.15625,0,14.453125,45.703125
"(16, 16, 40)",Abel 8x8 10k 1k,15,57.421875,0,14.453125,42.96875
"(16, 16, 40)",Kane + MCTS,15,48.4375,0,14.453125,33.984375
"(16, 16, 40)",Abel 16x16 2000 10k,16,11.71875,0,10.546875,1.171875
"(16, 16, 40)",Abel 16x16 750 100k,16,19.53125,0,10.546875,8.984375
"(16, 16, 40)",Abel 4x4 100k 100,16,84.375,1,10.546875,73.828125
"(16, 16, 40)",Abel 8x8 10k 1k,16,84.375,1,10.546875,73.828125
"(16, 16, 40)",Kane + MCTS,16,84.375,1,10.546875,73.828125
"(16, 16, 40)",Abel 16x16 2000 10k,17,7.03125,0,4.6875,2.34375
"(16, 16, 40)",Abel 16x16 750 100k,17,5.078125,0,4.6875,0.390625
"(16, 16, 40)",Abel 4x4 100k 100,17,34.765625,0,4.6875,30.078125
"(16, 16, 40)",Abel 8x8 10k 1k,17,24.21875,0,4.6875,19.53125
"(16, 16, 40)",Kane + MCTS,17,17.1875,0,4.6875,12.5
"(16, 16, 40)",Abel 16x16 2000 10k,18,5.46875,0,4.6875,0.78125
"(16, 16, 40)",Abel 16x16 750 100k,18,12.109375,0,4.6875,7.421875
"(16, 16, 40)",Abel 4x4 100k 100,18,39.0625,0,4.6875,34.375
"(16, 16, 40)",Abel 8x8 10k 1k,18,26.953125,0,4.6875,22.265625
"(16, 16, 40)",Kane + MCTS,18,25.78125,0,4.6875,21.09375
"(16, 16, 40)",Abel 16x16 2000 10k,19,14.0625,0,10.9375,3.125
"(16, 16, 40)",Abel 16x16 750 100k,19,13.671875,0,10.9375,2.734375
"(16, 16, 40)",Abel 4x4 100k 100,19,84.765625,0,10.9375,73.828125
"(16, 16, 40)",Abel 8x8 10k 1k,19,84.765625,0,10.9375,73.828125
"(16, 16, 40)",Kane + MCTS,19,84.375,1,10.9375,73.4375
"(16, 16, 40)",Abel 16x16 2000 10k,20,8.59375,0,8.203125,0.390625
"(16, 16, 40)",Abel 16x16 750 100k,20,9.375,0,8.203125,1.171875
"(16, 16, 40)",Abel 4x4 100k 100,20,14.84375,0,8.203125,6.640625
"(16, 16, 40)",Abel 8x8 10k 1k,20,13.28125,0,8.203125,5.078125
"(16, 16, 40)",Kane + MCTS,20,11.71875,0,8.203125,3.515625
"(16, 30, 150)",Abel 16x16 2000 10k,1,2.083333333333333,0,1.25,0.833333333333333
"(16, 30, 150)",Abel 16x16 750 100k,1,1.4583333333333333,0,1.25,0.2083333333333332
"(16, 30, 150)",Abel 4x4 100k 100,1,3.333333333333333,0,1.25,2.083333333333333
"(16, 30, 150)",Abel 8x8 10k 1k,1,2.708333333333333,0,1.25,1.458333333333333
"(16, 30, 150)",Kane + MCTS,1,1.4583333333333333,0,1.25,0.2083333333333332
"(16, 30, 150)",Abel 16x16 2000 10k,2,1.6666666666666667,0,1.25,0.4166666666666667
"(16, 30, 150)",Abel 16x16 750 100k,2,2.2916666666666665,0,1.25,1.0416666666666663
"(16, 30, 150)",Abel 4x4 100k 100,2,3.333333333333333,0,1.25,2.083333333333333
"(16, 30, 150)",Abel 8x8 10k 1k,2,2.5,0,1.25,1.25
"(16, 30, 150)",Kane + MCTS,2,2.2916666666666665,0,1.25,1.0416666666666663
"(16, 30, 150)",Abel 16x16 2000 10k,3,3.75,0,3.125,0.625
