Scenario,Algorithm,Grid,Uncovered%,Win,Initial Uncovered%,DifferenceUncovered%
"(16, 30, 99)",Abel 4x4 100k 100,12,5.0,0,1.25,3.75
"(16, 30, 99)",Abel 8x8 10k 1k,12,2.708333333333333,0,1.25,1.458333333333333
"(16, 30, 99)",Kane + MCTS,12,1.4583333333333333,0,1.25,0.2083333333333332
"(16, 30, 99)",Abel 16x16 2000 10k,13,2.2916666666666665,0,1.875,0.4166666666666665
"(16, 30, 99)",Abel 16x16 750 100k,13,2.9166666666666665,0,1.875,1.0416666666666663
"(16, 30, 99)",Abel 4x4 100k 100,13,5.0,0,1.875,3.125
"(16, 30, 99)",Abel 8x8 10k 1k,13,2.5,0,1.875,0.625
"(16, 30, 99)",Kane + MCTS,13,2.2916666666666665,0,1.875,0.4166666666666665
"(16, 30, 99)",Abel 16x16 2000 10k,14,2.708333333333333,0,1.25,1.458333333333333
"(16, 30, 99)",Abel 16x16 750 100k,14,2.2916666666666665,0,1.25,1.0416666666666663
"(16, 30, 99)",Abel 4x4 100k 100,14,3.333333333333333,0,1.25,2.083333333333333
"(16, 30, 99)",Abel 8x8 10k 1k,14,1.875,0,1.25,0.625
"(16, 30, 99)",Kane + MCTS,14,1.6666666666666667,0,1.25,0.4166666666666667
"(16, 30, 99)",Abel 16x16 2000 10k,15,2.708333333333333,0,1.25,1.458333333333333
"(16, 30, 99)",Abel 16x16 750 100k,15,3.5416666666666665,0,1.25,2.2916666666666665
"(16, 30, 99)",Abel 4x4 100k 100,15,3.125,0,1.25,1.875
"(16, 30, 99)",Abel 8x8 10k 1k,15,2.708333333333333,0,1.25,1.458333333333333
"(16, 30, 99)",Kane + MCTS,15,2.5,0,1.25,1.25
"(16, 30, 99)",Abel 16x16 2000 10k,16,2.2916666666666665,0,1.6666666666666667,0.6249999999999998
"(16, 30, 99)",Abel 16x16 750 100k,16,1.875,0,1.6666666666666667,0.2083333333333332
"(16, 30, 99)",Abel 4x4 100k 100,16,3.75,0,1.6666666666666667,2.083333333333333
"(16, 30, 99)",Abel 8x8 10k 1k,16,3.125,0,1.6666666666666667,1.4583333333333333
"(16, 30, 99)",Kane + MCTS,16,1.875,0,1.6666666666666667,0.2083333333333332
"(16, 30, 99)",Abel 16x16 2000 10k,17,2.5,0,1.875,0.625
"(16, 30, 99)",Abel 16x16 750 100k,17,3.75,0,1.875,1.875
"(16, 30, 99)",Abel 4x4 100k 100,17,81.04166666666667,0,1.875,79.16666666666667
"(16, 30, 99)",Abel 8x8 10k 1k,17,81.04166666666667,0,1.875,79.16666666666667
"(16, 30, 99)",Kane + MCTS,17,80.83333333333333,1,1.875,78.95833333333333
"(16, 30, 99)",Abel 16x16 2000 10k,18,1.4583333333333333,0,1.25,0.2083333333333332
"(16, 30, 99)",Abel 16x16 750 100k,18,5.833333333333333,0,1.25,4.583333333333333
"(16, 30, 99)",Abel 4x4 100k 100,18,80.83333333333333,0,1.25,79.58333333333333
"(16, 30, 99)",Abel 8x8 10k 1k,18,80.83333333333333,0,1.25,79.58333333333333
"(16, 30, 99)",Kane + MCTS,18,80.625,1,1.25,79.375
"(16, 30, 99)",Abel 16x16 2000 10k,19,4.166666666666666,0,1.875,2.291666666666666
"(16, 30, 99)",Abel 16x16 750 100k,19,3.75,0,1.875,1.875
"(16, 30, 99)",Abel 4x4 100k 100,19,3.5416666666666665,0,1.875,1.6666666666666663
"(16, 30, 99)",Abel 8x8 10k 1k,19,3.333333333333333,0,1.875,1.458333333333333
"(16, 30, 99)",Kane + MCTS,19,2.083333333333333,0,1.875,0.208333333333333
"(16, 30, 99)",Abel 16x16 2000 10k,20,1.6666666666666667,0,1.25,0.4166666666666667
"(16, 30, 99)",Abel 16x16 750 100k,20,1.4583333333333333,0,1.25,0.2083333333333332
"(16, 30, 99)",Abel 4x4 100k 100,20,2.9166666666666665,0,1.25,1.6666666666666663
"(16, 30, 99)",Abel 8x8 10k 1k,20,2.708333333333333,0,1.25,1.458333333333333
"(16, 30, 99)",Kane + MCTS,20,2.083333333333333,0,1.25,0.833333333333333
"(8, 8, 10)",Abel 16x16 2000 10k,1,25.0,0,9.375,15.625
"(8, 8, 10)",Abel 16x16 750 100k,1,65.625,0,9.375,56.25
"(8, 8, 10)",Abel 4x4 100k 100,1,20.3125,0,9.375,10.9375
"(8, 8, 10)",Abel 8x8 10k 1k,1,12.5,0,9.375,3.125
"(8, 8, 10)",Kane + MCTS,1,10.9375,0,9.375,1.5625
"(8, 8, 10)",Abel 16x16 2000 10k,2,39.0625,0,34.375,4.6875
"(8, 8, 10)",Abel 16x16 750 100k,2,37.5,0,34.375,3.125
"(8, 8, 10)",Abel 4x4 100k 100,2,57.8125,0,34.375,23.4375
"(8, 8, 10)",Abel 8x8 10k 1k,2,53.125,0,34.375,18.75
"(8, 8, 10)",Kane + MCTS,2,51.5625,0,34.375,17.1875
"(8, 8, 10)",Abel 16x16 2000 10k,3,21.875,0,9.375,12.5
"(8, 8, 10)",Abel 16x16 750 100k,3,35.9375,0,9.375,26.5625
"(8, 8, 10)",Abel 4x4 100k 100,3,87.5,0,9.375,78.125
"(8, 8, 10)",Abel 8x8 10k 1k,3,43.75,0,9.375,34.375
"(8, 8, 10)",Kane + MCTS,3,40.625,0,9.375,31.25
"(8, 8, 10)",Abel 16x16 2000 10k,4,28.125,0,12.5,15.625
"(8, 8, 10)",Abel 16x16 750 100k,4,26.5625,0,12.5,14.0625
"(8, 8, 10)",Abel 4x4 100k 100,4,84.375,1,12.5,71.875
"(8, 8, 10)",Abel 8x8 10k 1k,4,84.375,1,12.5,71.875
"(8, 8, 10)",Kane + MCTS,4,84.375,1,12.5,71.875
"(8, 8, 10)",Abel 16x16 2000 10k,5,10.9375,0,9.375,1.5625
"(8, 8, 10)",Abel 16x16 750 100k,5,42.1875,0,9.375,32.8125
"(8, 8, 10)",Abel 4x4 100k 100,5,84.375,1,9.375,75.0
"(8, 8, 10)",Abel 8x8 10k 1k,5,84.375,1,9.375,75.0
"(8, 8, 10)",Kane + MCTS,5,84.375,1,9.375,75.0
"(8, 8, 10)",Abel 16x16 2000 10k,6,21.875,0,14.0625,7.8125
"(8, 8, 10)",Abel 16x16 750 100k,6,42.1875,0,14.0625,28.125
"(8, 8, 10)",Abel 4x4 100k 100,6,54.6875,0,14.0625,40.625
"(8, 8, 10)",Abel 8x8 10k 1k,6,17.1875,0,14.0625,3.125
"(8, 8, 10)",Kane + MCTS,6,15.625,0,14.0625,1.5625
"(8, 8, 10)",Abel 16x16 2000 10k,7,20.3125,0,17.1875,3.125
"(8, 8, 10)",Abel 16x16 750 100k,7,29.6875,0,17.1875,12.5
"(8, 8, 10)",Abel 4x4 100k 100,7,56.25,0,17.1875,39.0625
"(8, 8, 10)",Abel 8x8 10k 1k,7,54.6875,0,17.1875,37.5
"(8, 8, 10)",Kane + MCTS,7,26.5625,0,17.1875,9.375
"(8, 8, 10)",Abel 16x16 2000 10k,8,34.375,0,32.8125,1.5625
"(8, 8, 10)",Abel 16x16 750 100k,8,43.75,0,32.8125,10.9375
"(8, 8, 10)",Abel 4x4 100k 100,8,84.375,1,32.8125,51.5625
"(8, 8, 10)",Abel 8x8 10k 1k,8,79.6875,0,32.8125,46.875
"(8, 8, 10)",Kane + MCTS,8,78.125,0,32.8125,45.3125
"(8, 8, 10)",Abel 16x16 2000 10k,9,29.6875,0,26.5625,3.125
"(8, 8, 10)",Abel 16x16 750 100k,9,37.5,0,26.5625,10.9375
"(8, 8, 10)",Abel 4x4 100k 100,9,37.5,0,26.5625,10.9375
"(8, 8, 10)",Abel 8x8 10k 1k,9,32.8125,0,26.5625,6.25
"(8, 8, 10)",Kane + MCTS,9,29.6875,0,26.5625,3.125
"(8, 8, 10)",Abel 16x16 2000 10k,10,26.5625,0,15.625,10.9375
"(8, 8, 10)",Abel 16x16 750 100k,10,18.75,0,15.625,3.125
"(8, 8, 10)",Abel 4x4 100k 100,10,57.8125,0,15.625,42.1875
"(8, 8, 10)",Abel 8x8 10k 1k,10,56.25,0,15.625,40.625
"(8, 8, 10)",Kane + MCTS,10,17.1875,0,15.625,1.5625
"(8, 8, 10)",Abel 16x16 2000 10k,11,17.1875,0,14.0625,3.125
"(8, 8, 10)",Abel 16x16 750 100k,11,17.1875,0,14.0625,3.125
"(8, 8, 10)",Abel 4x4 100k 100,11,84.375,1,14.0625,70.3125
"(8, 8, 10)",Abel 8x8 10k 1k,11,84.375,1,14.0625,70.3125
"(8, 8, 10)",Kane + MCTS,11,84.375,1,14.0625,70.3125
"(8, 8, 10)",Abel 16x16 2000 10k,12,12.5,0,9.375,3.125
"(8, 8, 10)",Abel 16x16 750 100k,12,28.125,0,9.375,18.75
"(8, 8, 10)",Abel 4x4 100k 100,12,35.9375,0,9.375,26.5625
"(8, 8, 10)",Abel 8x8 10k 1k,12,31.25,0,9.375,21.875
"(8, 8, 10)",Kane + MCTS,12,10.9375,0,9.375,1.5625
"(8, 8, 10)",Abel 16x16 2000 10k,13,18.75,0,14.0625,4.6875
"(8, 8, 10)",Abel 16x16 750 100k,13,20.3125,0,14.0625,6.25
"(8, 8, 10)",Abel 4x4 100k 100,13,35.9375,0,14.0625,21.875
"(8, 8, 10)",Abel 8x8 10k 1k,13,32.8125,0,14.0625,18.75
"(8, 8, 10)",Kane + MCTS,13,15.625,0,14.0625,1.5625
"(8, 8, 10)",Abel 16x16 2000 10k,14,20.3125,0,17.1875,3.125
"(8, 8, 10)",Abel 16x16 750 100k,14,20.3125,0,17.1875,3.125
"(8, 8, 10)",Abel 4x4 100k 100,14,85.9375,0,17.1875,68.75
"(8, 8, 10)",Abel 8x8 10k 1k,14,85.9375,0,17.1875,68.75
"(8, 8, 10)",Kane + MCTS,14,84.375,1,17.1875,67.1875
"(8, 8, 10)",Abel 16x16 2000 10k,15,51.5625,0,12.5,39.0625
"(8, 8, 10)",Abel 16x16 750 100k,15,37.5,0,12.5,25.0
"(8, 8, 10)",Abel 4x4 100k 100,15,48.4375,0,12.5,35.9375
"(8, 8, 10)",Abel 8x8 10k 1k,15,21.875,0,12.5,9.375
"(8, 8, 10)",Kane + MCTS,15,14.0625,0,12.5,1.5625
"(8, 8, 10)",Abel 16x16 2000 10k,16,59.375,0,48.4375,10.9375
"(8, 8, 10)",Abel 16x16 750 100k,16,50.0,0,48.4375,1.5625
"(8, 8, 10)",Abel 4x4 100k 100,16,84.375,1,48.4375,35.9375
"(8, 8, 10)",Abel 8x8 10k 1k,16,84.375,1,48.4375,35.9375
"(8, 8, 10)",Kane + MCTS,16,84.375,1,48.4375,35.9375
"(8, 8, 10)",Abel 16x16 2000 10k,17,40.625,0,6.25,34.375
"(8, 8, 10)",Abel 16x16 750 100k,17,12.5,0,6.25,6.25
"(8, 8, 10)",Abel 4x4 100k 100,17,84.375,1,6.25,78.125
"(8, 8, 10)",Abel 8x8 10k 1k,17,84.375,1,6.25,78.125
"(8, 8, 10)",Kane + MCTS,17,84.375,1,6.25,78.125
"(8, 8, 10)",Abel 16x16 2000 10k,18,20.3125,0,18.75,1.5625
"(8, 8, 10)",Abel 16x16 750 100k,18,60.9375,0,18.75,42.1875
"(8, 8, 10)",Abel 4x4 100k 100,18,35.9375,0,18.75,17.1875
"(8, 8, 10)",Abel 8x8 10k 1k,18,28.125,0,18.75,9.375
"(8, 8, 10)",Kane + MCTS,18,26.5625,0,18.75,7.8125
"(8, 8, 10)",Abel 16x16 2000 10k,19,15.625,0,14.0625,1.5625
"(8, 8, 10)",Abel 16x16 750 100k,19,32.8125,0,14.0625,18.75
"(8, 8, 10)",Abel 4x4 100k 100,19,59.375,0,14.0625,45.3125
"(8, 8, 10)",Abel 8x8 10k 1k,19,39.0625,0,14.0625,25.0
"(8, 8, 10)",Kane + MCTS,19,15.625,0,14.0625,1.5625
"(8, 8, 10)",Abel 16x16 2000 10k,20,46.875,0,45.3125,1.5625
"(8, 8, 10)",Abel 16x16 750 100k,20,56.25,0,45.3125,10.9375
"(8, 8, 10)",Abel 4x4 100k 100,20,84.375,1,45.3125,39.0625
"(8, 8, 10)",Abel 8x8 10k 1k,20,84.375,1,45.3125,39.0625
"(8, 8, 10)",Kane + MCTS,20,84.375,1,45.3125,39.0625
"(8, 8, 2)",Abel 16x16 2000 10k,1,96.875,1,96.875,0.0
"(8, 8, 2)",Abel 16x16 750 100k,1,96.875,1,96.875,0.0
"(8, 8, 2)",Abel 4x4 100k 100,1,98.4375,0,96.875,1.5625
"(8, 8, 2)",Abel 8x8 10k 1k,1,98.4375,0,96.875,1.5625
"(8, 8, 2)",Kane + MCTS,1,96.875,1,96.875,0.0
"(8, 8, 2)",Abel 16x16 2000 10k,2,96.875,1,95.3125,1.5625
"(8, 8, 2)",Abel 16x16 750 100k,2,96.875,1,95.3125,1.5625
"(8, 8, 2)",Abel 4x4 100k 100,2,96.875,1,95.3125,1.5625
"(8, 8, 2)",Abel 8x8 10k 1k,2,96.875,1,95.3125,1.5625
"(8, 8, 2)",Kane + MCTS,2,96.875,1,95.3125,1.5625
"(8, 8, 2)",Abel 16x16 2000 10k,3,96.875,1,95.3125,1.5625
"(8, 8, 2)",Abel 16x16 750 100k,3,96.875,1,95.3125,1.5625
"(8, 8, 2)",Abel 4x4 100k 100,3,96.875,1,95.3125,1.5625
"(8, 8, 2)",Abel 8x8 10k 1k,3,96.875,1,95.3125,1.5625
"(8, 8, 2)",Kane + MCTS,3,96.875,1,95.3125,1.5625
"(8, 8, 2)",Abel 16x16 2000 10k,4,96.875,1,93.75,3.125
"(8, 8, 2)",Abel 16x16 750 100k,4,96.875,1,93.75,3.125
"(8, 8, 2)",Abel 4x4 100k 100,4,96.875,1,93.75,3.125
"(8, 8, 2)",Abel 8x8 10k 1k,4,96.875,1,93.75,3.125
"(8, 8, 2)",Kane + MCTS,4,96.875,1,93.75,3.125
